pharmacy_id,pharmacy_name,city,state_code,open_hour,close_hour
64,CommunityPharm_064,Jacksonville,FL,8,18
65,CommunityPharm_065,Lakeland,FL,9,19
66,CommunityPharm_066,Brandon,FL,10,20
67,CommunityPharm_067,Kissimmee,FL,11,21
68,CommunityPharm_068,St. Petersburg,FL,8,18
69,CommunityPharm_069,Tallahassee,FL,9,19
70,CommunityPharm_070,Gainesville,FL,10,20
71,CommunityPharm_071,Orlando,FL,11,21
72,CommunityPharm_072,Tampa,FL,8,18
73,CommunityPharm_073,Miami,FL,9,19
74,CommunityPharm_074,Jacksonville,FL,10,20
75,CommunityPharm_075,Lakeland,FL,11,21
76,CommunityPharm_076,Brandon,FL,8,18
77,CommunityPharm_077,Kissimmee,FL,9,19
78,CommunityPharm_078,St. Petersburg,FL,10,20
79,CommunityPharm_079,Tallahassee,FL,11,21
80,CommunityPharm_080,Gainesville,FL,8,18
81,CommunityPharm_081,Orlando,FL,9,19
82,CommunityPharm_082,Tampa,FL,10,20
83,CommunityPharm_083,Miami,FL,11,21
84,CommunityPharm_084,Jacksonville,FL,8,18
85,CommunityPharm_085,Lakeland,FL,9,19
86,CommunityPharm_086,Brandon,FL,10,20
87,CommunityPharm_087,Kissimmee,FL,11,21
88,CommunityPharm_088,St. Petersburg,FL,8,18
89,CommunityPharm_089,Tallahassee,FL,9,19
90,CommunityPharm_090,Gainesville,FL,10,20
91,CommunityPharm_091,Orlando,FL,11,21
92,CommunityPharm_092,Tampa,FL,8,18
93,CommunityPharm_093,Miami,FL,9,19
94,CommunityPharm_094,Jacksonville,FL,10,20
95,CommunityPharm_095,Lakeland,FL,11,21
96,CommunityPharm_096,Brandon,FL,8,18
97,CommunityPharm_097,Kissimmee,FL,9,19
98,CommunityPharm_098,St. Petersburg,FL,10,20
99,CommunityPharm_099,Tallahassee,FL,11,21
100,CommunityPharm_100,Gainesville,FL,8,18
101,CommunityPharm_101,Orlando,FL,9,19
102,CommunityPharm_102,Tampa,FL,10,20
103,CommunityPharm_103,Miami,FL,11,21
104,CommunityPharm_104,Jacksonville,FL,8,18
105,CommunityPharm_105,Lakeland,FL,9,19
106,CommunityPharm_106,Brandon,FL,10,20
107,CommunityPharm_107,Kissimmee,FL,11,21
108,CommunityPharm_108,St. Petersburg,FL,8,18
109,CommunityPharm_109,Tallahassee,FL,9,19
110,CommunityPharm_110,Gainesville,FL,10,20
111,CommunityPharm_111,Orlando,FL,11,21
112,CommunityPharm_112,Tampa,FL,8,18
113,CommunityPharm_113,Miami,FL,9,19
114,CommunityPharm_114,Jacksonville,FL,10,20
115,CommunityPharm_115,Lakeland,FL,11,21
116,CommunityPharm_116,Brandon,FL,8,18
117,CommunityPharm_117,Kissimmee,FL,9,19
118,CommunityPharm_118,St. Petersburg,FL,10,20
119,CommunityPharm_119,Tallahassee,FL,11,21
120,CommunityPharm_120,Gainesville,FL,8,18
